RU13NO3,1,C5H9NO5,xx,VHISOLNO3,H2O2,nitrate;OXN;carbonyl;Hstar_1p2e8;f0_0p3;DRx_3p7,!C5 MCM:C51NO3 
RU12NO3,1,C5H9NO6,xx,VHISOLNO3,H2O2,nitrate;OXN;RCHO;Hstar_1p7e9;f0_0p3;DRx_3p8,!C5 perhaps MCM:C58ANO3, INDHCHO, C57NO3
RU10NO3,1,C4H7NO5,xx,VHISOLNO3,H2O2,nitrate;OXN;carbonyl;Hstar_1p5e8;f0_0p3;DRx_3p4,!C4, perhaps MCM:MVKNO3, MACRNO3, HMVKANO3 
CO2C3PAN,1,CH3C(O)CH2C(O)ONO3,xx,CO2C3PAN,0p2,PANS;OXN;Hstar_1p3e4;f0_0p5;DRx_3p5,!C4
HCC7CO,1,C7H10O2,xx,HCC7CO,H2O2,carbonyl,!C7, CARB17 in CRI
**,,,,,,,,,,,,
*"* ***** Slow species *****************************",,,,,,,,,,,,
**,,,,,,,,,,,,
* TRACER,1,tracer,1,xx,xx,tracer,!C0
* SLOW, typ=3
NH3,3,NH3,17.03,NH3,NH3,NH3;RDN,!C0
SO4,3,SO4,96.06,PMf,PMf,PM10;PMfine;SIA;SOx;Extinc:SO4,!C0
NH4_f,3,NH4,18.01,PMfNH4,PMf,PM10;PMfine;RDN;Extinc:NH4f,!C0
NO3_f,3,NO3,62,PMfNO3,PMf,PM10;PMfine;pNO3;OXN;SIA;Extinc:NO3f,!C0
NO3_c,3,NO3,62,PMc,PMc,PMcoarse;PM10;pNO3;OXN;SIA;Extinc:NO3c,!C0
CH4,3,CH4,16.04,xx,xx,methane,!C1
